/*
 *      SystemSoft Corporation
            @elseif (8 [=@option && (!(@exists "@outdrive:\\@subdir\\genmodem.clb")))
		@file @sourcedir\genmodem.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\sundisk5.clb")
            @if (@exists "@outdrive:\\@subdir\\sundisk5.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\sundisk5.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\sundisk5.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\sundisk5.clb")))
		@file @sourcedir\sundisk5.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\genata.clb")
            @if (@exists "@outdrive:\\@subdir\\genata.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\genata.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\genata.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\genata.clb")))
		@file @sourcedir\genata.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\intellan.clb")
            @if (@exists "@outdrive:\\@subdir\\intellan.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\intellan.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\intellan.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\intellan.clb")))
		@file @sourcedir\intellan.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\dlink.clb")
            @if (@exists "@outdrive:\\@subdir\\dlink.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\dlink.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\dlink.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\dlink.clb")))
		@file @sourcedir\dlink.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\linksys.clb")
            @if (@exists "@outdrive:\\@subdir\\linksys.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\linksys.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\linksys.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\linksys.clb")))
		@file @sourcedir\linksys.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\socketea.clb")
            @if (@exists "@outdrive:\\@subdir\\socketea.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\socketea.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\socketea.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\socketea.clb")))
		@file @sourcedir\socketea.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\linksys2.clb")
            @if (@exists "@outdrive:\\@subdir\\linksys2.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\linksys2.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\linksys2.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\linksys2.clb")))
		@file @sourcedir\linksys2.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\ibm3270.clb")
            @if (@exists "@outdrive:\\@subdir\\ibm3270.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\ibm3270.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\ibm3270.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\ibm3270.clb")))
		@file @sourcedir\ibm3270.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\ibmlan.clb")
            @if (@exists "@outdrive:\\@subdir\\ibmlan.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\ibmlan.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\ibmlan.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\ibmlan.clb")))
		@file @sourcedir\ibmlan.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\ibmtok.clb")
            @if (@exists "@outdrive:\\@subdir\\ibmtok.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\ibmtok.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\ibmtok.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\ibmtok.clb")))
		@file @sourcedir\ibmtok.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\wd.clb")
            @if (@exists "@outdrive:\\@subdir\\wd.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\wd.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\wd.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\wd.clb")))
		@file @sourcedir\wd.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\cbdas.clb")
            @if (@exists "@outdrive:\\@subdir\\cbdas.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\cbdas.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\cbdas.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\cbdas.clb")))
		@file @sourcedir\cbdas.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\proxim.clb")
            @if (@exists "@outdrive:\\@subdir\\proxim.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\proxim.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\proxim.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\proxim.clb")))
		@file @sourcedir\proxim.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\xircom.clb")
            @if (@exists "@outdrive:\\@subdir\\xircom.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\xircom.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\xircom.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\xircom.clb")))
		@file @sourcedir\xircom.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
	@if (@exists "@indrive:\\@sourcedir\\tdklan2.clb")
            @if (@exists "@outdrive:\\@subdir\\tdklan2.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\tdklan2.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\tdklan2.clb @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\tdklan2.clb")))
		@file @sourcedir\tdklan2.clb @out @outdrive:\\@subdir\\*.*
            @endif
        @endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\cs_apm.exe")
        @file @sourcedir\cs_apm.exe @out @outdrive:\\@subdir\\*.*
    @endif
    @if (@exists "@indrive:\\@sourcedir\\cardinfo.exe")
	@file @sourcedir\cardinfo.exe @out @outdrive:\\@subdir\\*.*
    @endif
    @if (@exists "@indrive:\\@sourcedir\\config.exe")
	@file @sourcedir\config.exe @out @outdrive:\\@subdir\\*.*
    @endif
@enddisk

/*
 * MODIFY CONFIG.SYS FOR ALL FILES TO LOAD (ALL FILES PRESENT ON THE
 * DISTRIBUTION DISK).
 */

@chdir ("\\")
@chdrive (C)
@chdir ("\\")
@chdir ("@subdir")

@getoption
    @checkbox
    @cls
    @askmodconfigsys
    @askmodconfigsys2@subdir@askmodconfigsys3
    @toggle 
    @setoption (99)
    @localwindow (17,39) 
    @option 99 = "@yesorno"
@endoption

@if (99 [= @option)
 @if (@exists "@outdrive:\\config.sys")
    @spawn ("sysedit -b @outdrive:\\config.sys")
    @display
    @if (@spawn() > 99)
	@cls
	@saveconfigsys.@spawn()
	@cargrtn
	@pause
    @elseif (@spawn() > 9)
	@cls
	@saveconfigsys.0@spawn()
	@cargrtn
	@pause
    @else
	@cls
	@saveconfigsys.00@spawn()
	@cargrtn
	@pause
    @endif
	@cls
    @enddisplay
 @else
	@copy ("@indrive:\\@sourcedir\\config.sys", "@outdrive:\\config.sys")
 @endif

@display
	@cls
	@changingconfigsys
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss365sl.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssdbook.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss6941.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss6942.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys sscirrus.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssvadem.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssvlsi.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss365lp.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssibm720.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssppec.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cs.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys csalloc.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys atadrv.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys sramdrv.exe")) @endif
	@cls
	@changingconfigsys
	@if (@spawn ("sysedit -d @outdrive:\\config.sys memdrv.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtaa.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtab.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mti1.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mti2p.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtsram.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtddrv.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys dblflash.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssmsflsh.sys")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ms-flash.sys")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cic.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cardid.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cs_apm.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ralloc.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys s_ide.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys scard29.exe")) @endif
	@cls
	@changingconfigsys
	@if (!(@spawn ("sysedit -t @outdrive:\\config.sys @ver")))
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @rem @name PCMCIA DRIVERS")) @endif
	@endif
	@if (101 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS365SL.EXE")) @endif
	@elseif (105 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@elseif (102 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSDBOOK.EXE")) @endif
	@elseif (106 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSVADEM.EXE")) @endif
	@elseif (107 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSVLSI.EXE")) @endif
	@elseif (108 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS365LP.EXE")) @endif
	@elseif (109 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSIBM720.EXE")) @endif
	@elseif (103 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS6941.EXE")) @endif
	@elseif (104 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS6942.EXE")) @endif
	@elseif (110 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSPPEC.EXE")) @endif
	@elseif (111 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@endif
	@cls
	@changingconfigsys
	@if (@exists "@outdrive:\\@subdir\\cs.exe")
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\CS.EXE")) @endif
	@endif
	@if (@exists "@outdrive:\\@subdir\\csalloc.exe")
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\CSALLOC.EXE")) @endif
	@endif
	@if (@exists "@outdrive:\\@subdir\\atadrv.exe")
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\ATADRV.EXE")) @endif
	@endif
	@if (@exists "@indrive:\\@sourcedir\\mtddrv.exe")
	 @if (@exists "@indrive:\\@sourcedir\\mtaa.exe")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTAA.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\mtab.exe")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTAB.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\mti1.exe")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTI1.EXE")) @endif
	 @endif
	 @cls
	 @changingconfigsys
	 @if (@exists "@indrive:\\@sourcedir\\mti2p.exe")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTI2P.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\mtsram.exe")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTSRAM.EXE")) @endif
	 @endif
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTDDRV.EXE")) @endif

	 @if (@exists "@outdrive:\\@subdir\\dblflash.exe")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\DBLFLASH.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSMSFLSH.SYS")) @endif
	 @elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
	       @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MS-FLASH.SYS")) @endif
	 @endif
	@cls
	@changingconfigsys
	@elseif (@exists "@indrive:\\@sourcedir\\sramdrv.exe")
		@if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SRAMDRV.EXE")) @endif    
	@elseif (@exists "@indrive:\\@sourcedir\\memdrv.exe")
		@if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MEMDRV.EXE")) @endif
		@if (@exists "@outdrive:\\@subdir\\dblflash.exe")
			@if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\DBLFLASH.EXE")) @endif
		@endif
		@if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
			@if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSMSFLSH.SYS")) @endif
		@elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
			@if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MS-FLASH.SYS")) @endif
		@endif
	@endif
	@cls
	@changingconfigsys
	@if (@exists "@outdrive:\\@subdir\\cardid.exe")
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\CARDID.EXE")) @endif
	@endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys REMSSMARKER")) @endif
@enddisplay

@elseif (!(99 [= @option))
	@chdir ("\\")
	@chdrive (@outdrive)
	@chdir ("\\")
	@chdir ("@subdir")
	@copy ("@outdrive:\\config.sys", "@outdrive:\\@subdir\\config.sys")
  @display
	@cls
	@changingconfigsys2
	@if (@spawn ("sysedit -d config.sys ss365sl.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssdbook.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ss6941.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ss6942.exe")) @endif
	@if (@spawn ("sysedit -d config.sys sscirrus.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssvadem.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssvlsi.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ss365lp.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssibm720.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssppec.exe")) @endif
	@if (@spawn ("sysedit -d config.sys cs.exe")) @endif
	@if (@spawn ("sysedit -d config.sys csalloc.exe")) @endif
	@if (@spawn ("sysedit -d config.sys atadrv.exe")) @endif
	@if (@spawn ("sysedit -d config.sys sramdrv.exe")) @endif
	@cls
	@changingconfigsys2
	@if (@spawn ("sysedit -d config.sys memdrv.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtaa.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtab.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mti1.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mti2p.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtsram.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtddrv.exe")) @endif
	@if (@spawn ("sysedit -d config.sys dblflash.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssmsflsh.sys")) @endif
	@if (@spawn ("sysedit -d config.sys ms-flash.sys")) @endif
	@if (@spawn ("sysedit -d config.sys cic.exe")) @endif
	@if (@spawn ("sysedit -d config.sys cardid.exe")) @endif
	@if (@spawn ("sysedit -d config.sys cs_apm.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ralloc.exe")) @endif
	@if (@spawn ("sysedit -d config.sys s_ide.exe")) @endif
	@if (@spawn ("sysedit -d config.sys scard29.exe")) @endif
	@cls
	@changingconfigsys2
	@if (!(@spawn ("sysedit -t config.sys @ver")))
	 @if (@spawn ("sysedit -a config.sys @rem @name PCMCIA DRIVERS")) @endif
	@endif
	@if (101 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS365SL.EXE")) @endif
	@elseif (105 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@elseif (102 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSDBOOK.EXE")) @endif
	@elseif (106 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSVADEM.EXE")) @endif
	@elseif (107 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSVLSI.EXE")) @endif
	@elseif (108 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS365LP.EXE")) @endif
	@elseif (109 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSIBM720.EXE")) @endif
	@elseif (103 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS6941.EXE")) @endif
	@elseif (104 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS6942.EXE")) @endif
	@elseif (110 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSPPEC.EXE")) @endif
	@elseif (111 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@endif
	@cls
	@changingconfigsys2
	@if (@exists "@outdrive:\\@subdir\\cs.exe")
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\CS.EXE")) @endif
	@endif
	@if (@exists "@outdrive:\\@subdir\\csalloc.exe")
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\CSALLOC.EXE")) @endif
	@endif
	@if (@exists "@outdrive:\\@subdir\\atadrv.exe")
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\ATADRV.EXE")) @endif
	@endif
	@if (@exists "@indrive:\\@sourcedir\\mtddrv.exe")
	 @if (@exists "@indrive:\\@sourcedir\\mtaa.exe")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTAA.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\mtab.exe")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTAB.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\mti1.exe")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTI1.EXE")) @endif
	 @endif
	 @cls
	 @changingconfigsys2
	 @if (@exists "@indrive:\\@sourcedir\\mti2p.exe")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTI2P.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\mtsram.exe")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTSRAM.EXE")) @endif
	 @endif
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTDDRV.EXE")) @endif

	 @if (@exists "@outdrive:\\@subdir\\dblflash.exe")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\DBLFLASH.EXE")) @endif
	 @endif
	 @if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSMSFLSH.SYS")) @endif
	 @elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
	       @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MS-FLASH.SYS")) @endif
	 @endif
	@cls
	@changingconfigsys2
	@elseif (@exists "@indrive:\\@sourcedir\\sramdrv.exe")
		@if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SRAMDRV.EXE")) @endif    
	@elseif (@exists "@indrive:\\@sourcedir\\memdrv.exe")
		@if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MEMDRV.EXE")) @endif
		@if (@exists "@outdrive:\\@subdir\\dblflash.exe")
			@if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\DBLFLASH.EXE")) @endif
		@endif
		@if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
			@if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSMSFLSH.SYS")) @endif
		@elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
			@if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MS-FLASH.SYS")) @endif
		@endif
	@endif
	@cls
	@changingconfigsys2
	@if (@exists "@outdrive:\\@subdir\\cardid.exe")
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\CARDID.EXE")) @endif
	@endif
	@if (@spawn ("sysedit -d config.sys REMSSMARKER")) @endif
  @enddisplay
@endif

//  ADD LIBRARY ENTRIES TO END OF CARDID.INI FILE

@display
        @if (@exists ("@outdrive:\\@subdir\\cardid.ini"))
                @cls
                @changingini
                @if (@exists ("@outdrive:\\@subdir\\sundisk5.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini SUNDISK5.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=SUNDISK5.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\intellan.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini INTELLAN.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=INTELLAN.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\dlink.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini DLINK.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=DLINK.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (@exists ("@outdrive:\\@subdir\\linksys.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini LINKSYS.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=LINKSYS.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\linksys2.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini LINKSYS2.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=LINKSYS2.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\socketea.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini SOCKETEA.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=SOCKETEA.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (@exists ("@outdrive:\\@subdir\\ibmlan.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini IBMLAN.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=IBMLAN.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\ibmtok.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini IBMTOK.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=IBMTOK.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\ibm3270.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini IBM3270.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=IBM3270.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (@exists ("@outdrive:\\@subdir\\proxim.clb"))
